
> Configure project :media:test-proguard
WARNING: BuildType 'debug' is both debuggable and has 'isMinifyEnabled' set to true.
All code optimizations and obfuscation are disabled for debuggable builds.

> Task :media:lib-exoplayer-workmanager:preBuild UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:preDebugBuild UP-TO-DATE
> Task :innertube:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media:lib-exoplayer-workmanager:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-common:preBuild UP-TO-DATE
> Task :media:lib-common:preDebugBuild UP-TO-DATE
> Task :media:lib-common:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-database:preBuild UP-TO-DATE
> Task :media:lib-database:preDebugBuild UP-TO-DATE
> Task :media:lib-database:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-decoder:preBuild UP-TO-DATE
> Task :media:lib-decoder:preDebugBuild UP-TO-DATE
> Task :media:lib-decoder:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-datasource:preBuild UP-TO-DATE
> Task :media:lib-datasource:preDebugBuild UP-TO-DATE
> Task :media:lib-datasource:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-container:preBuild UP-TO-DATE
> Task :media:lib-container:preDebugBuild UP-TO-DATE
> Task :media:lib-container:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-extractor:preBuild UP-TO-DATE
> Task :media:lib-extractor:preDebugBuild UP-TO-DATE
> Task :media:lib-extractor:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-session:preBuild UP-TO-DATE
> Task :media:lib-session:preDebugBuild UP-TO-DATE
> Task :media:lib-session:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-datasource-okhttp:preBuild UP-TO-DATE
> Task :media:lib-datasource-okhttp:preDebugBuild UP-TO-DATE
> Task :media:lib-datasource-okhttp:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-exoplayer:preBuild UP-TO-DATE
> Task :media:lib-exoplayer:preDebugBuild UP-TO-DATE
> Task :media:lib-exoplayer:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-common:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-database:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-decoder:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-datasource:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-container:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-extractor:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-session:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-datasource-okhttp:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-exoplayer:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:generateDebugResValues UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:generateDebugResources UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:packageDebugResources UP-TO-DATE
> Task :media:lib-common:generateDebugResValues UP-TO-DATE
